id	abbreviation	name	code	stoichiometry	is_transport	equation	definition	reversibility	abstract_reaction	pathways	aliases	ec_numbers	deltag	deltagerr	compound_ids	status	is_obsolete	linked_reaction	notes	source
rxn57013	70587	70587	(1) cpd42943[0] + (1) cpd00001[0] <=> (1) cpd43109[0] + (1) cpd00029[0]	-1:cpd00001:0:"H2O";-1:cpd42943:0:"N-acetyl-alpha-D-glucosaminyl-[heparan sulfate](n)";1:cpd00029:0:"Acetate";1:cpd43109:0:"alpha-D-glucosaminyl-[heparan sulfate](n)"	0	(1) cpd42943[0] + (1) cpd00001[0] <=> (1) cpd43109[0] + (1) cpd00029[0]	(1) N-acetyl-alpha-D-glucosaminyl-[heparan sulfate](n)[0] + (1) H2O[0] <=> (1) alpha-D-glucosaminyl-[heparan sulfate](n)[0] + (1) Acetate[0]	=	null	null	null	null	10000000	10000000	cpd00001;cpd00029;cpd42943;cpd43109	CPDFORMERROR	0	null		Primary Database
rxn57014	70591	70591	(1) cpd40268[0] + (1) cpd00134[0] <=> (1) cpd00010[0] + (1) cpd09690[0]	-1:cpd00134:0:"Palmitoyl-CoA";-1:cpd40268:0:"2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine";1:cpd00010:0:"CoA";1:cpd09690:0:"1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine"	0	(1) cpd40268[0] + (1) cpd00134[0] <=> (1) cpd00010[0] + (1) cpd09690[0]	(1) 2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine[0] + (1) Palmitoyl-CoA[0] <=> (1) CoA[0] + (1) 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine[0]	=	null	null	null	null	10000000	10000000	cpd00010;cpd00134;cpd09690;cpd40268	CPDFORMERROR	0	null		Primary Database
rxn57015	70595	70595	(1) cpd39814[0] + (1) cpd00134[0] <=> (1) cpd40475[0] + (1) cpd00010[0]	-1:cpd00134:0:"Palmitoyl-CoA";-1:cpd39814:0:"2-acyl-lysophosphatidylethanolamine zwitterion";1:cpd00010:0:"CoA";1:cpd40475:0:"1-hexadecanoyl-2-acyl-sn-glycero-3-phosphoethanolamine"	0	(1) cpd39814[0] + (1) cpd00134[0] <=> (1) cpd40475[0] + (1) cpd00010[0]	(1) 2-acyl-lysophosphatidylethanolamine zwitterion[0] + (1) Palmitoyl-CoA[0] <=> (1) 1-hexadecanoyl-2-acyl-sn-glycero-3-phosphoethanolamine[0] + (1) CoA[0]	=	null	null	null	null	10000000	10000000	cpd00010;cpd00134;cpd39814;cpd40475	CPDFORMERROR	0	null		Primary Database
rxn57016	70599	70599	(1) cpd39814[0] + (1) cpd40522[0] <=> (1) cpd39781[0] + (1) cpd00010[0]	-1:cpd39814:0:"2-acyl-lysophosphatidylethanolamine zwitterion";-1:cpd40522:0:"a fatty acyl-CoA";1:cpd00010:0:"CoA";1:cpd39781:0:"(2R)-1,2-diacylglycero-3-phosphoethanolamine zwitterion"	0	(1) cpd39814[0] + (1) cpd40522[0] <=> (1) cpd39781[0] + (1) cpd00010[0]	(1) 2-acyl-lysophosphatidylethanolamine zwitterion[0] + (1) a fatty acyl-CoA[0] <=> (1) (2R)-1,2-diacylglycero-3-phosphoethanolamine zwitterion[0] + (1) CoA[0]	=	null	null	null	null	10000000	10000000	cpd00010;cpd39781;cpd39814;cpd40522	CPDFORMERROR	0	null		Primary Database
rxn57017	70607	70607	(1) cpd09488[0] + (1) cpd00044[0] <=> (1) cpd00045[0] + (1) cpd37430[0]	-1:cpd00044:0:"3-phosphoadenylylsulfate";-1:cpd09488:0:"p-Ethylphenol";1:cpd00045:0:"Adenosine 3-5-bisphosphate";1:cpd00067:0:"H+";1:cpd37430:0:"4-ethylphenyl sulfate"	0	(1) cpd09488[0] + (1) cpd00044[0] <=> (1) cpd00045[0] + (1) cpd00067[0] + (1) cpd37430[0]	(1) p-Ethylphenol[0] + (1) 3-phosphoadenylylsulfate[0] <=> (1) Adenosine 3-5-bisphosphate[0] + (1) H+[0] + (1) 4-ethylphenyl sulfate[0]	=	null	null	null	null	10000000	10000000	cpd00044;cpd00045;cpd00067;cpd09488;cpd37430	CPDFORMERROR	0	null		Primary Database
rxn57018	70611	70611	(1) cpd42896[0] + (1) cpd11466[0] <=> (1) cpd11493[0] + (1) cpd42474[0]	-1:cpd11466:0:"Myristoyl-ACP";-1:cpd42896:0:"L-lysyl-[protein]";1:cpd00067:0:"H+";1:cpd11493:0:"ACP";1:cpd42474:0:"N(6)-tetradecanoyl-L-lysyl-[protein]"	0	(1) cpd42896[0] + (1) cpd11466[0] <=> (1) cpd11493[0] + (1) cpd00067[0] + (1) cpd42474[0]	(1) L-lysyl-[protein][0] + (1) Myristoyl-ACP[0] <=> (1) ACP[0] + (1) H+[0] + (1) N(6)-tetradecanoyl-L-lysyl-[protein][0]	=	null	null	null	null	10000000	10000000	cpd00067;cpd11466;cpd11493;cpd42474;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57019	70615	70615	(1) cpd11476[0] + (1) cpd42896[0] <=> (1) cpd42247[0] + (1) cpd11493[0]	-1:cpd11476:0:"hexadecanoyl-acp";-1:cpd42896:0:"L-lysyl-[protein]";1:cpd00067:0:"H+";1:cpd11493:0:"ACP";1:cpd42247:0:"N(6)-hexadecanoyl-L-lysyl-[protein]"	0	(1) cpd11476[0] + (1) cpd42896[0] <=> (1) cpd00067[0] + (1) cpd42247[0] + (1) cpd11493[0]	(1) hexadecanoyl-acp[0] + (1) L-lysyl-[protein][0] <=> (1) H+[0] + (1) N(6)-hexadecanoyl-L-lysyl-[protein][0] + (1) ACP[0]	=	null	null	null	null	10000000	10000000	cpd00067;cpd11476;cpd11493;cpd42247;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57020	70619	70619	(1) cpd40109[0] + (1) cpd00017[0] <=> (1) cpd00019[0] + (1) cpd41046[0]	-1:cpd00017:0:"S-Adenosyl-L-methionine";-1:cpd40109:0:"1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine";1:cpd00019:0:"S-Adenosyl-homocysteine";1:cpd00067:0:"H+";1:cpd41046:0:"(2R)-2,3-bis{[(9Z)-octadec-9-enoyl]oxy}propyl 2-(methylazaniumyl)ethyl phosphate"	0	(1) cpd40109[0] + (1) cpd00017[0] <=> (1) cpd00067[0] + (1) cpd00019[0] + (1) cpd41046[0]	(1) 1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine[0] + (1) S-Adenosyl-L-methionine[0] <=> (1) H+[0] + (1) S-Adenosyl-homocysteine[0] + (1) (2R)-2,3-bis{[(9Z)-octadec-9-enoyl]oxy}propyl 2-(methylazaniumyl)ethyl phosphate[0]	=	null	null	null	null	10000000	10000000	cpd00017;cpd00019;cpd00067;cpd40109;cpd41046	CPDFORMERROR	0	null		Primary Database
rxn57021	70623	70623	(1) cpd41047[0] + (1) cpd00017[0] <=> (1) cpd00019[0] + (1) cpd40083[0]	-1:cpd00017:0:"S-Adenosyl-L-methionine";-1:cpd41047:0:"(2R)-2,3-bis{[(9Z)-octadec-9-enoyl]oxy}propyl 2-(dimethylazaniumyl)ethyl phosphate";1:cpd00019:0:"S-Adenosyl-homocysteine";1:cpd00067:0:"H+";1:cpd40083:0:"(2R)-2,3-bis[(9Z)-octadec-9-enoyloxy]propyl 2-(trimethylazaniumyl)ethyl phosphate"	0	(1) cpd41047[0] + (1) cpd00017[0] <=> (1) cpd00019[0] + (1) cpd00067[0] + (1) cpd40083[0]	(1) (2R)-2,3-bis{[(9Z)-octadec-9-enoyl]oxy}propyl 2-(dimethylazaniumyl)ethyl phosphate[0] + (1) S-Adenosyl-L-methionine[0] <=> (1) S-Adenosyl-homocysteine[0] + (1) H+[0] + (1) (2R)-2,3-bis[(9Z)-octadec-9-enoyloxy]propyl 2-(trimethylazaniumyl)ethyl phosphate[0]	=	null	null	null	null	10000000	10000000	cpd00017;cpd00019;cpd00067;cpd40083;cpd41047	CPDFORMERROR	0	null		Primary Database
rxn57022	70627	70627	(1) cpd00003[0] + (1) cpd42856[0] + (1) cpd00001[0] <=> (1) cpd39454[0] + (1) cpd00133[0] + (1) cpd42896[0]	-1:cpd00001:0:"H2O";-1:cpd00003:0:"NAD";-1:cpd42856:0:"N(6)-dodecanoyl-L-lysyl-[protein]";1:cpd00133:0:"Nicotinamide";1:cpd39454:0:"2''-O-dodecanoyl-ADP-D-ribose";1:cpd42896:0:"L-lysyl-[protein]"	0	(1) cpd00003[0] + (1) cpd42856[0] + (1) cpd00001[0] <=> (1) cpd39454[0] + (1) cpd00133[0] + (1) cpd42896[0]	(1) NAD[0] + (1) N(6)-dodecanoyl-L-lysyl-[protein][0] + (1) H2O[0] <=> (1) 2''-O-dodecanoyl-ADP-D-ribose[0] + (1) Nicotinamide[0] + (1) L-lysyl-[protein][0]	=	null	null	null	null	10000000	10000000	cpd00001;cpd00003;cpd00133;cpd39454;cpd42856;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57023	70631	70631	(1) cpd00003[0] + (1) cpd00001[0] + (1) cpd42855[0] <=> (1) cpd39455[0] + (1) cpd42896[0] + (1) cpd00133[0]	-1:cpd00001:0:"H2O";-1:cpd00003:0:"NAD";-1:cpd42855:0:"N(6)-decanoyl-L-lysyl-[protein]";1:cpd00133:0:"Nicotinamide";1:cpd39455:0:"2''-O-decanoyl-ADP-D-ribose";1:cpd42896:0:"L-lysyl-[protein]"	0	(1) cpd00003[0] + (1) cpd00001[0] + (1) cpd42855[0] <=> (1) cpd39455[0] + (1) cpd42896[0] + (1) cpd00133[0]	(1) NAD[0] + (1) H2O[0] + (1) N(6)-decanoyl-L-lysyl-[protein][0] <=> (1) 2''-O-decanoyl-ADP-D-ribose[0] + (1) L-lysyl-[protein][0] + (1) Nicotinamide[0]	=	null	null	null	null	10000000	10000000	cpd00001;cpd00003;cpd00133;cpd39455;cpd42855;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57024	70635	70635	(1) cpd00001[0] + (1) cpd42921[0] + (1) cpd00003[0] <=> (1) cpd42896[0] + (1) cpd00133[0] + (1) cpd39456[0]	-1:cpd00001:0:"H2O";-1:cpd00003:0:"NAD";-1:cpd42921:0:"N(6)-octanoyl-L-lysyl-[protein]";1:cpd00133:0:"Nicotinamide";1:cpd39456:0:"2''-O-octanoyl-ADP-D-ribose";1:cpd42896:0:"L-lysyl-[protein]"	0	(1) cpd00001[0] + (1) cpd42921[0] + (1) cpd00003[0] <=> (1) cpd42896[0] + (1) cpd00133[0] + (1) cpd39456[0]	(1) H2O[0] + (1) N(6)-octanoyl-L-lysyl-[protein][0] + (1) NAD[0] <=> (1) L-lysyl-[protein][0] + (1) Nicotinamide[0] + (1) 2''-O-octanoyl-ADP-D-ribose[0]	=	null	null	null	null	10000000	10000000	cpd00001;cpd00003;cpd00133;cpd39456;cpd42896;cpd42921	CPDFORMERROR	0	null		Primary Database
rxn57025	70639	70639	(1) cpd00003[0] + (1) cpd00001[0] + (1) cpd42859[0] <=> (1) cpd42896[0] + (1) cpd00133[0] + (1) cpd39458[0]	-1:cpd00001:0:"H2O";-1:cpd00003:0:"NAD";-1:cpd42859:0:"N(6)-hexanoyl-L-lysyl-[protein]";1:cpd00133:0:"Nicotinamide";1:cpd39458:0:"2''-O-hexanoyl-ADP-D-ribose";1:cpd42896:0:"L-lysyl-[protein]"	0	(1) cpd00003[0] + (1) cpd00001[0] + (1) cpd42859[0] <=> (1) cpd42896[0] + (1) cpd00133[0] + (1) cpd39458[0]	(1) NAD[0] + (1) H2O[0] + (1) N(6)-hexanoyl-L-lysyl-[protein][0] <=> (1) L-lysyl-[protein][0] + (1) Nicotinamide[0] + (1) 2''-O-hexanoyl-ADP-D-ribose[0]	=	null	null	null	null	10000000	10000000	cpd00001;cpd00003;cpd00133;cpd39458;cpd42859;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57026	70643	70643	(1) cpd00567[1] <=> (1) cpd00567[0]	-1:cpd00067:1:"H+";-1:cpd00567:1:"D-Proline";1:cpd00067:0:"H+";1:cpd00567:0:"D-Proline"	0	(1) cpd00567[1] + (1) cpd00067[1] <=> (1) cpd00567[0] + (1) cpd00067[0]	(1) D-Proline[1] + (1) H+[1] <=> (1) D-Proline[0] + (1) H+[0]	=	null	null	null	null	10000000	10000000	cpd00067;cpd00567	OK	0	null		Primary Database
rxn57027	70651	70651	(1) cpd42896[0] + (1) cpd41680[0] <=> (1) cpd11493[0] + (1) cpd42860[0]	-1:cpd41680:0:"(9Z)-hexadecenoyl-[ACP]";-1:cpd42896:0:"L-lysyl-[protein]";1:cpd00067:0:"H+";1:cpd11493:0:"ACP";1:cpd42860:0:"N(6)-[(9Z)-hexadecenoyl]-L-lysyl-[protein]"	0	(1) cpd42896[0] + (1) cpd41680[0] <=> (1) cpd11493[0] + (1) cpd42860[0] + (1) cpd00067[0]	(1) L-lysyl-[protein][0] + (1) (9Z)-hexadecenoyl-[ACP][0] <=> (1) ACP[0] + (1) N(6)-[(9Z)-hexadecenoyl]-L-lysyl-[protein][0] + (1) H+[0]	=	null	null	null	null	10000000	10000000	cpd00067;cpd11493;cpd41680;cpd42860;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57028	70655	70655	(1) cpd00183[0] <=> (1) cpd00183[1]	-1:cpd00067:0:"H+";-1:cpd00183:0:"Sarcosine";1:cpd00067:1:"H+";1:cpd00183:1:"Sarcosine"	0	(1) cpd00067[0] + (1) cpd00183[0] <=> (1) cpd00067[1] + (1) cpd00183[1]	(1) H+[0] + (1) Sarcosine[0] <=> (1) H+[1] + (1) Sarcosine[1]	=	null	null	null	null	10000000	10000000	cpd00067;cpd00183	OK	0	null		Primary Database
rxn57029	70659	70659	(1) cpd00756[0] <=> (1) cpd00756[1]	-1:cpd00067:0:"H+";-1:cpd00756:0:"Dimethylglycine";1:cpd00067:1:"H+";1:cpd00756:1:"Dimethylglycine"	0	(1) cpd00756[0] + (1) cpd00067[0] <=> (1) cpd00067[1] + (1) cpd00756[1]	(1) Dimethylglycine[0] + (1) H+[0] <=> (1) H+[1] + (1) Dimethylglycine[1]	=	null	null	null	null	10000000	10000000	cpd00067;cpd00756	OK	0	null		Primary Database
rxn57030	70663	70663	(1) cpd29747[0] <=> (1) cpd29747[1]	-1:cpd00067:0:"H+";-1:cpd29747:0:"4-hydroxy-L-proline";1:cpd00067:1:"H+";1:cpd29747:1:"4-hydroxy-L-proline"	0	(1) cpd00067[0] + (1) cpd29747[0] <=> (1) cpd00067[1] + (1) cpd29747[1]	(1) H+[0] + (1) 4-hydroxy-L-proline[0] <=> (1) H+[1] + (1) 4-hydroxy-L-proline[1]	=	null	null	null	null	10000000	10000000	cpd00067;cpd29747	OK	0	null		Primary Database
rxn57031	70667	70667	(1) cpd27419[0] + (1) cpd42896[0] <=> (1) cpd42861[0] + (1) cpd11493[0]	-1:cpd27419:0:"Long-Chain-Acyl-ACPs";-1:cpd42896:0:"L-lysyl-[protein]";1:cpd00067:0:"H+";1:cpd11493:0:"ACP";1:cpd42861:0:"N(6)-(fatty acyl)-L-lysyl-[protein]"	0	(1) cpd27419[0] + (1) cpd42896[0] <=> (1) cpd42861[0] + (1) cpd11493[0] + (1) cpd00067[0]	(1) Long-Chain-Acyl-ACPs[0] + (1) L-lysyl-[protein][0] <=> (1) N(6)-(fatty acyl)-L-lysyl-[protein][0] + (1) ACP[0] + (1) H+[0]	=	null	null	null	null	10000000	10000000	cpd00067;cpd11493;cpd27419;cpd42861;cpd42896	CPDFORMERROR	0	null		Primary Database
rxn57032	70671	70671	(1) cpd42862[0] + (1) cpd01695[0] <=> (1) cpd00010[0] + (1) cpd42863[0]	-1:cpd01695:0:"Myristoyl-CoA";-1:cpd42862:0:"N-terminal glycyl-L-lysyl-[protein]";1:cpd00010:0:"CoA";1:cpd00067:0:"H+";1:cpd42863:0:"N-terminal glycyl-(N(6)-tetradecanoyl)-L-lysyl-[protein]"	0	(1) cpd42862[0] + (1) cpd01695[0] <=> (1) cpd00067[0] + (1) cpd00010[0] + (1) cpd42863[0]	(1) N-terminal glycyl-L-lysyl-[protein][0] + (1) Myristoyl-CoA[0] <=> (1) H+[0] + (1) CoA[0] + (1) N-terminal glycyl-(N(6)-tetradecanoyl)-L-lysyl-[protein][0]	=	null	null	null	null	10000000	10000000	cpd00010;cpd00067;cpd01695;cpd42862;cpd42863	CPDFORMERROR	0	null		Primary Database
